

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Sat Feb 22 11:47:49 2020

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F685
  1991 ;;
  1992  000B                     _get_RFID:	
  1993  000B  3010               	movlw	16
  1994                           
  1995                           ;rfid125.c: 22: unsigned char RF_serial_55bits[11];
  1996                           ;rfid125.c: 23: unsigned int timeOutVal;
  1997                           ;rfid125.c: 24: unsigned char i,ii,j;
  1998                           ;rfid125.c: 25: unsigned char flag_RFID_syn, flag_RFID_last;
  1999                           ;rfid125.c: 26: unsigned char even_row, even_col;
  2000                           ;rfid125.c: 29: flag_RFID_syn = 0;
  2001                           
  2002                           ; Regs used in _get_RFID: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2003  000C  01C9               	clrf	get_RFID@flag_RFID_syn
  2004                           
  2005                           ;rfid125.c: 32: i=16;
  2006  000D  00CD               	movwf	get_RFID@i
  2007  000E                     l6144:	
  2008                           
  2009                           ;rfid125.c: 34: {
  2010                           ;rfid125.c: 35: timeOutVal=timerOut(1,150);
  2011  000E  3096               	movlw	150
  2012  000F  00F2               	movwf	?_timerOut
  2013  0010  3001               	movlw	1
  2014  0011  01F3               	clrf	?_timerOut+1
  2015  0012  231C               	fcall	_timerOut
  2016                           
  2017                           ;rfid125.c: 36: if(timeOutVal==0) return 0;
  2018  0013  2143               	fcall	PL2	;call to abstracted procedure
  2019  0014  1903               	btfsc	3,2
  2020  0015  3400               	retlw	0
  2021                           
  2022                           ;rfid125.c: 38: timeOutVal=timerOut(0,150);
  2023  0016  3096               	movlw	150
  2024  0017  00F2               	movwf	?_timerOut
  2025  0018  3000               	movlw	0
  2026  0019  01F3               	clrf	?_timerOut+1
  2027  001A  231C               	fcall	_timerOut
  2028                           
  2029                           ;rfid125.c: 39: if(timeOutVal==0) return 0;
  2030  001B  2143               	fcall	PL2	;call to abstracted procedure
  2031  001C  1903               	btfsc	3,2
  2032  001D  3400               	retlw	0
  2033  001E  3000               	movlw	0
  2034                           
  2035                           ;rfid125.c: 41: i--;
  2036  001F  03CD               	decf	get_RFID@i,f
  2037                           
  2038                           ;rfid125.c: 42: }
  2039                           ;rfid125.c: 43: while(timeOutVal<72 && i>0);
  2040  0020  0250               	subwf	get_RFID@timeOutVal+1,w
  2041  0021  3048               	movlw	72
  2042  0022  1903               	skipnz
  2043  0023  024F               	subwf	get_RFID@timeOutVal,w
  2044  0024  1803               	skipnc
  2045  0025  2829               	goto	l2459
  2046  0026  08CD               	movf	get_RFID@i,f
  2047  0027  1D03               	skipz
  2048  0028  280E               	goto	l6144
  2049  0029                     l2459:	
  2050                           
  2051                           ;rfid125.c: 44: flag_RFID_last = 1;
  2052  0029  01CE               	clrf	get_RFID@flag_RFID_last
  2053  002A  0ACE               	incf	get_RFID@flag_RFID_last,f
  2054                           
  2055                           ;rfid125.c: 45: i = 0;
  2056  002B  01CD               	clrf	get_RFID@i
  2057  002C                     l6232:	
  2058                           ;rfid125.c: 46: while(i<64)
  2059                           
  2060  002C  3040               	movlw	64
  2061  002D  024D               	subwf	get_RFID@i,w
  2062  002E  1803               	btfsc	3,0
  2063  002F  2884               	goto	l6234
  2064                           
  2065                           ;rfid125.c: 47: {
  2066                           ;rfid125.c: 48: for(ii=0;ii<9;ii++)
  2067  0030  01D1               	clrf	get_RFID@ii
  2068  0031                     l6174:	
  2069                           
  2070                           ;rfid125.c: 49: {
  2071                           ;rfid125.c: 50: timeOutVal=timerOut(flag_RFID_last,150);
  2072  0031  2150               	fcall	PL5	;call to abstracted procedure
  2073  0032  231C               	fcall	_timerOut
  2074                           
  2075                           ;rfid125.c: 51: if(timeOutVal==0) return 0;
  2076  0033  2143               	fcall	PL2	;call to abstracted procedure
  2077  0034  1903               	btfsc	3,2
  2078  0035  3400               	retlw	0
  2079                           
  2080                           ;rfid125.c: 53: if(0==flag_RFID_last && timeOutVal<=72 ||
  2081                           ;rfid125.c: 54: 1==flag_RFID_last && timeOutVal>72)
  2082  0036  08CE               	movf	get_RFID@flag_RFID_last,f
  2083  0037  1D03               	skipz
  2084  0038  2840               	goto	l6186
  2085  0039  3000               	movlw	0
  2086  003A  0250               	subwf	get_RFID@timeOutVal+1,w
  2087  003B  3049               	movlw	73
  2088  003C  1903               	skipnz
  2089  003D  024F               	subwf	get_RFID@timeOutVal,w
  2090  003E  1C03               	skipc
  2091  003F  2849               	goto	l6190
  2092  0040                     l6186:	
  2093  0040  0B4E               	decfsz	get_RFID@flag_RFID_last,w
  2094  0041  2857               	goto	l6204
  2095  0042  3000               	movlw	0
  2096  0043  0250               	subwf	get_RFID@timeOutVal+1,w
  2097  0044  3049               	movlw	73
  2098  0045  1903               	skipnz
  2099  0046  024F               	subwf	get_RFID@timeOutVal,w
  2100  0047  1C03               	skipc
  2101  0048  2857               	goto	l6204
  2102  0049                     l6190:	
  2103                           
  2104                           ;rfid125.c: 55: {
  2105                           ;rfid125.c: 56: if(!flag_RFID_last)
  2106  0049  08CE               	movf	get_RFID@flag_RFID_last,f
  2107  004A  1D03               	skipz
  2108  004B  2854               	goto	l6200
  2109                           
  2110                           ;rfid125.c: 57: {
  2111                           ;rfid125.c: 58: timeOutVal=timerOut(1,72);
  2112  004C  3048               	movlw	72
  2113  004D  00F2               	movwf	?_timerOut
  2114  004E  3001               	movlw	1
  2115  004F  01F3               	clrf	?_timerOut+1
  2116  0050  231C               	fcall	_timerOut
  2117                           
  2118                           ;rfid125.c: 59: if(timeOutVal==0) return 0;
  2119  0051  2143               	fcall	PL2	;call to abstracted procedure
  2120  0052  1903               	btfsc	3,2
  2121  0053  3400               	retlw	0
  2122  0054                     l6200:	
  2123                           
  2124                           ;rfid125.c: 60: }
  2125                           ;rfid125.c: 61: flag_RFID_last = 0;
  2126  0054  01CE               	clrf	get_RFID@flag_RFID_last
  2127                           
  2128                           ;rfid125.c: 62: i++;
  2129  0055  0ACD               	incf	get_RFID@i,f
  2130                           
  2131                           ;rfid125.c: 63: }
  2132  0056  2879               	goto	l6224
  2133  0057                     l6204:	
  2134                           
  2135                           ;rfid125.c: 64: else
  2136                           ;rfid125.c: 65: if(0==flag_RFID_last && timeOutVal>72 ||
  2137                           ;rfid125.c: 66: 1==flag_RFID_last && timeOutVal<=72)
  2138  0057  08CE               	movf	get_RFID@flag_RFID_last,f
  2139  0058  1D03               	skipz
  2140  0059  2861               	goto	l6208
  2141  005A  3000               	movlw	0
  2142  005B  0250               	subwf	get_RFID@timeOutVal+1,w
  2143  005C  3049               	movlw	73
  2144  005D  1903               	skipnz
  2145  005E  024F               	subwf	get_RFID@timeOutVal,w
  2146  005F  1803               	skipnc
  2147  0060  286A               	goto	l6212
  2148  0061                     l6208:	
  2149  0061  0B4E               	decfsz	get_RFID@flag_RFID_last,w
  2150  0062  2879               	goto	l6224
  2151  0063  3000               	movlw	0
  2152  0064  0250               	subwf	get_RFID@timeOutVal+1,w
  2153  0065  3049               	movlw	73
  2154  0066  1903               	skipnz
  2155  0067  024F               	subwf	get_RFID@timeOutVal,w
  2156  0068  1803               	skipnc
  2157  0069  2879               	goto	l6224
  2158  006A                     l6212:	
  2159                           
  2160                           ;rfid125.c: 67: {
  2161                           ;rfid125.c: 68: if(flag_RFID_last)
  2162  006A  084E               	movf	get_RFID@flag_RFID_last,w
  2163  006B  1903               	btfsc	3,2
  2164  006C  2875               	goto	l2478
  2165                           
  2166                           ;rfid125.c: 69: {
  2167                           ;rfid125.c: 70: timeOutVal=timerOut(0,72);
  2168  006D  3048               	movlw	72
  2169  006E  00F2               	movwf	?_timerOut
  2170  006F  3000               	movlw	0
  2171  0070  01F3               	clrf	?_timerOut+1
  2172  0071  231C               	fcall	_timerOut
  2173                           
  2174                           ;rfid125.c: 71: if(timeOutVal==0) return 0;
  2175  0072  2143               	fcall	PL2	;call to abstracted procedure
  2176  0073  1903               	btfsc	3,2
  2177  0074  3400               	retlw	0
  2178  0075                     l2478:	
  2179                           
  2180                           ;rfid125.c: 72: }
  2181                           ;rfid125.c: 73: flag_RFID_last = 1;
  2182  0075  01CE               	clrf	get_RFID@flag_RFID_last
  2183  0076  0ACE               	incf	get_RFID@flag_RFID_last,f
  2184                           
  2185                           ;rfid125.c: 74: i++;
  2186  0077  0ACD               	incf	get_RFID@i,f
  2187                           
  2188                           ;rfid125.c: 76: break;
  2189  0078  287E               	goto	l6228
  2190  0079                     l6224:	
  2191  0079  3009               	movlw	9
  2192  007A  0AD1               	incf	get_RFID@ii,f
  2193  007B  0251               	subwf	get_RFID@ii,w
  2194  007C  1C03               	skipc
  2195  007D  2831               	goto	l6174
  2196  007E                     l6228:	
  2197                           
  2198                           ;rfid125.c: 77: }
  2199                           ;rfid125.c: 79: }
  2200                           ;rfid125.c: 80: if(9==ii)
  2201  007E  0851               	movf	get_RFID@ii,w
  2202  007F  3A09               	xorlw	9
  2203  0080  1D03               	skipz
  2204  0081  282C               	goto	l6232
  2205                           
  2206                           ;rfid125.c: 81: {
  2207                           ;rfid125.c: 82: flag_RFID_syn = 1;
  2208  0082  01C9               	clrf	get_RFID@flag_RFID_syn
  2209  0083  0AC9               	incf	get_RFID@flag_RFID_syn,f
  2210  0084                     l6234:	
  2211                           ;rfid125.c: 83: break;
  2212                           
  2213                           
  2214                           ;rfid125.c: 84: }
  2215                           ;rfid125.c: 85: }
  2216                           ;rfid125.c: 87: if(!flag_RFID_syn)
  2217  0084  08C9               	movf	get_RFID@flag_RFID_syn,f
  2218  0085  1903               	btfsc	3,2
  2219  0086  3400               	retlw	0
  2220                           
  2221                           ;rfid125.c: 90: }
  2222                           ;rfid125.c: 91: for(ii=0;ii<55;ii++)
  2223  0087  01D1               	clrf	get_RFID@ii
  2224  0088                     l6246:	
  2225                           
  2226                           ;rfid125.c: 92: {
  2227                           ;rfid125.c: 93: i = ii/5;
  2228  0088  3005               	movlw	5
  2229  0089  00F2               	movwf	?___lbdiv
  2230  008A  0851               	movf	get_RFID@ii,w
  2231  008B  2378               	fcall	___lbdiv
  2232  008C  00CD               	movwf	get_RFID@i
  2233                           
  2234                           ;rfid125.c: 94: timeOutVal=timerOut(flag_RFID_last,150);
  2235  008D  2150               	fcall	PL5	;call to abstracted procedure
  2236  008E  231C               	fcall	_timerOut
  2237                           
  2238                           ;rfid125.c: 95: if(timeOutVal==0) return 0;
  2239  008F  2143               	fcall	PL2	;call to abstracted procedure
  2240  0090  1903               	btfsc	3,2
  2241  0091  3400               	retlw	0
  2242                           
  2243                           ;rfid125.c: 97: if(0==flag_RFID_last && timeOutVal<=72 ||
  2244                           ;rfid125.c: 98: 1==flag_RFID_last && timeOutVal>72)
  2245  0092  08CE               	movf	get_RFID@flag_RFID_last,f
  2246  0093  1D03               	skipz
  2247  0094  289C               	goto	l6260
  2248  0095  3000               	movlw	0
  2249  0096  0250               	subwf	get_RFID@timeOutVal+1,w
  2250  0097  3049               	movlw	73
  2251  0098  1903               	skipnz
  2252  0099  024F               	subwf	get_RFID@timeOutVal,w
  2253  009A  1C03               	skipc
  2254  009B  28A5               	goto	l6264
  2255  009C                     l6260:	
  2256  009C  0B4E               	decfsz	get_RFID@flag_RFID_last,w
  2257  009D  28B7               	goto	l6280
  2258  009E  3000               	movlw	0
  2259  009F  0250               	subwf	get_RFID@timeOutVal+1,w
  2260  00A0  3049               	movlw	73
  2261  00A1  1903               	skipnz
  2262  00A2  024F               	subwf	get_RFID@timeOutVal,w
  2263  00A3  1C03               	skipc
  2264  00A4  28B7               	goto	l6280
  2265  00A5                     l6264:	
  2266                           
  2267                           ;rfid125.c: 99: {
  2268                           ;rfid125.c: 100: if(!flag_RFID_last)
  2269  00A5  08CE               	movf	get_RFID@flag_RFID_last,f
  2270  00A6  1D03               	skipz
  2271  00A7  28B0               	goto	l6274
  2272                           
  2273                           ;rfid125.c: 101: {
  2274                           ;rfid125.c: 102: timeOutVal=timerOut(1,72);
  2275  00A8  3048               	movlw	72
  2276  00A9  00F2               	movwf	?_timerOut
  2277  00AA  3001               	movlw	1
  2278  00AB  01F3               	clrf	?_timerOut+1
  2279  00AC  231C               	fcall	_timerOut
  2280                           
  2281                           ;rfid125.c: 103: if(timeOutVal==0) return 0;
  2282  00AD  2143               	fcall	PL2	;call to abstracted procedure
  2283  00AE  1903               	btfsc	3,2
  2284  00AF  3400               	retlw	0
  2285  00B0                     l6274:	
  2286                           
  2287                           ;rfid125.c: 104: }
  2288                           ;rfid125.c: 105: flag_RFID_last = 0;
  2289  00B0  01CE               	clrf	get_RFID@flag_RFID_last
  2290                           
  2291                           ;rfid125.c: 106: RF_serial_55bits[i] <<= 1;
  2292  00B1  2149               	fcall	PL4	;call to abstracted procedure
  2293                           
  2294                           ;rfid125.c: 107: RF_serial_55bits[i] |= 0x01;
  2295  00B2  084D               	movf	get_RFID@i,w
  2296  00B3  3E3E               	addlw	get_RFID@RF_serial_55bits& (0+255)
  2297  00B4  0084               	movwf	4
  2298  00B5  1400               	bsf	0,0
  2299                           
  2300                           ;rfid125.c: 108: }
  2301  00B6  28D8               	goto	l6300
  2302  00B7                     l6280:	
  2303                           
  2304                           ;rfid125.c: 109: else
  2305                           ;rfid125.c: 110: if(0==flag_RFID_last && timeOutVal>72 ||
  2306                           ;rfid125.c: 111: 1==flag_RFID_last && timeOutVal<=72)
  2307  00B7  08CE               	movf	get_RFID@flag_RFID_last,f
  2308  00B8  1D03               	skipz
  2309  00B9  28C1               	goto	l6284
  2310  00BA  3000               	movlw	0
  2311  00BB  0250               	subwf	get_RFID@timeOutVal+1,w
  2312  00BC  3049               	movlw	73
  2313  00BD  1903               	skipnz
  2314  00BE  024F               	subwf	get_RFID@timeOutVal,w
  2315  00BF  1803               	skipnc
  2316  00C0  28CA               	goto	l6288
  2317  00C1                     l6284:	
  2318  00C1  0B4E               	decfsz	get_RFID@flag_RFID_last,w
  2319  00C2  28D8               	goto	l6300
  2320  00C3  3000               	movlw	0
  2321  00C4  0250               	subwf	get_RFID@timeOutVal+1,w
  2322  00C5  3049               	movlw	73
  2323  00C6  1903               	skipnz
  2324  00C7  024F               	subwf	get_RFID@timeOutVal,w
  2325  00C8  1803               	skipnc
  2326  00C9  28D8               	goto	l6300
  2327  00CA                     l6288:	
  2328                           
  2329                           ;rfid125.c: 112: {
  2330                           ;rfid125.c: 113: if(flag_RFID_last)
  2331  00CA  084E               	movf	get_RFID@flag_RFID_last,w
  2332  00CB  1903               	btfsc	3,2
  2333  00CC  28D5               	goto	l2499
  2334                           
  2335                           ;rfid125.c: 114: {
  2336                           ;rfid125.c: 115: timeOutVal=timerOut(0,150);
  2337  00CD  3096               	movlw	150
  2338  00CE  00F2               	movwf	?_timerOut
  2339  00CF  3000               	movlw	0
  2340  00D0  01F3               	clrf	?_timerOut+1
  2341  00D1  231C               	fcall	_timerOut
  2342                           
  2343                           ;rfid125.c: 116: if(timeOutVal==0) return 0;
  2344  00D2  2143               	fcall	PL2	;call to abstracted procedure
  2345  00D3  1903               	btfsc	3,2
  2346  00D4  3400               	retlw	0
  2347  00D5                     l2499:	
  2348                           
  2349                           ;rfid125.c: 117: }
  2350                           ;rfid125.c: 118: flag_RFID_last = 1;
  2351  00D5  01CE               	clrf	get_RFID@flag_RFID_last
  2352  00D6  0ACE               	incf	get_RFID@flag_RFID_last,f
  2353                           
  2354                           ;rfid125.c: 119: RF_serial_55bits[i] <<= 1;
  2355  00D7  2149               	fcall	PL4	;call to abstracted procedure
  2356  00D8                     l6300:	
  2357  00D8  3037               	movlw	55
  2358  00D9  0AD1               	incf	get_RFID@ii,f
  2359  00DA  0251               	subwf	get_RFID@ii,w
  2360  00DB  1C03               	skipc
  2361  00DC  2888               	goto	l6246
  2362                           
  2363                           ;rfid125.c: 120: }
  2364                           ;rfid125.c: 121: }
  2365                           ;rfid125.c: 122: if(55==ii)
  2366  00DD  0851               	movf	get_RFID@ii,w
  2367  00DE  3A37               	xorlw	55
  2368  00DF  1D03               	skipz
  2369  00E0  3400               	retlw	0
  2370                           
  2371                           ;rfid125.c: 123: {
  2372                           ;rfid125.c: 124: even_col = 0;
  2373  00E1  01CA               	clrf	get_RFID@even_col
  2374                           
  2375                           ;rfid125.c: 125: for(ii=0;ii<10;ii++)
  2376  00E2  01D1               	clrf	get_RFID@ii
  2377  00E3                     l6312:	
  2378                           
  2379                           ;rfid125.c: 126: {
  2380                           ;rfid125.c: 127: even_row = (RF_serial_55bits[ii] & 0x01);
  2381  00E3  0851               	movf	get_RFID@ii,w
  2382  00E4  3E3E               	addlw	get_RFID@RF_serial_55bits& (0+255)
  2383  00E5  0084               	movwf	4
  2384  00E6  1383               	bcf	3,7	;select IRP bank0
  2385  00E7  0800               	movf	0,w
  2386  00E8  00CB               	movwf	get_RFID@even_row
  2387  00E9  3001               	movlw	1
  2388  00EA  05CB               	andwf	get_RFID@even_row,f
  2389                           
  2390                           ;rfid125.c: 128: for(j=1;j<5;j++)
  2391  00EB  01CC               	clrf	get_RFID@j
  2392  00EC  0ACC               	incf	get_RFID@j,f
  2393  00ED                     l6322:	
  2394                           
  2395                           ;rfid125.c: 129: {
  2396                           ;rfid125.c: 130: even_row = even_row ^ ((RF_serial_55bits[ii]>>j) & 0x01);
  2397  00ED  0851               	movf	get_RFID@ii,w
  2398  00EE  3E3E               	addlw	get_RFID@RF_serial_55bits& (0+255)
  2399  00EF  0084               	movwf	4
  2400  00F0  0800               	movf	0,w
  2401  00F1  00F7               	movwf	??_get_RFID
  2402  00F2  0A4C               	incf	get_RFID@j,w
  2403  00F3  28F6               	goto	u1414
  2404  00F4                     u1415:	
  2405  00F4  1003               	clrc
  2406  00F5  0CF7               	rrf	??_get_RFID,f
  2407  00F6                     u1414:	
  2408  00F6  3EFF               	addlw	-1
  2409  00F7  1D03               	skipz
  2410  00F8  28F4               	goto	u1415
  2411  00F9  0877               	movf	??_get_RFID,w
  2412  00FA  3901               	andlw	1
  2413  00FB  06CB               	xorwf	get_RFID@even_row,f
  2414  00FC  3005               	movlw	5
  2415  00FD  0ACC               	incf	get_RFID@j,f
  2416  00FE  024C               	subwf	get_RFID@j,w
  2417  00FF  1C03               	skipc
  2418  0100  28ED               	goto	l6322
  2419                           
  2420                           ;rfid125.c: 131: }
  2421                           ;rfid125.c: 132: if(even_row & 0x01)
  2422  0101  184B               	btfsc	get_RFID@even_row,0
  2423  0102  3400               	retlw	0
  2424                           
  2425                           ;rfid125.c: 135: }
  2426                           ;rfid125.c: 137: RF_serial_55bits[ii] <<= 3;
  2427  0103  0851               	movf	get_RFID@ii,w
  2428  0104  3E3E               	addlw	get_RFID@RF_serial_55bits& (0+255)
  2429  0105  0084               	movwf	4
  2430  0106  0D80               	rlf	0,f
  2431  0107  0D80               	rlf	0,f
  2432  0108  0D00               	rlf	0,w
  2433  0109  39F8               	andlw	248
  2434  010A  0080               	movwf	0
  2435                           
  2436                           ;rfid125.c: 139: i = RF_serial_55bits[ii];
  2437  010B  0851               	movf	get_RFID@ii,w
  2438  010C  3E3E               	addlw	get_RFID@RF_serial_55bits& (0+255)
  2439  010D  0084               	movwf	4
  2440  010E  0800               	movf	0,w
  2441  010F  00CD               	movwf	get_RFID@i
  2442                           
  2443                           ;rfid125.c: 140: if( 0==ii%2 )
  2444  0110  1851               	btfsc	get_RFID@ii,0
  2445  0111  291F               	goto	l6338
  2446                           
  2447                           ;rfid125.c: 141: {
  2448                           ;rfid125.c: 142: keyID[ii/2] = (i & 0xF0);
  2449  0112  1003               	clrc
  2450  0113  0C51               	rrf	get_RFID@ii,w
  2451  0114  3E5D               	addlw	_keyID& (0+255)
  2452  0115  0084               	movwf	4
  2453  0116  084D               	movf	get_RFID@i,w
  2454  0117  0080               	movwf	0
  2455  0118  1003               	clrc
  2456  0119  0C51               	rrf	get_RFID@ii,w
  2457  011A  3E5D               	addlw	_keyID& (0+255)
  2458  011B  0084               	movwf	4
  2459  011C  30F0               	movlw	240
  2460  011D  0580               	andwf	0,f
  2461                           
  2462                           ;rfid125.c: 143: }
  2463  011E  2929               	goto	l6342
  2464  011F                     l6338:	
  2465  011F  300F               	movlw	15
  2466                           
  2467                           ;rfid125.c: 144: else
  2468                           ;rfid125.c: 145: {
  2469                           ;rfid125.c: 146: i >>=4;
  2470  0120  0ECD               	swapf	get_RFID@i,f
  2471  0121  05CD               	andwf	get_RFID@i,f
  2472                           
  2473                           ;rfid125.c: 147: keyID[ii/2] |= (i & 0x0F);
  2474  0122  1003               	clrc
  2475  0123  0C51               	rrf	get_RFID@ii,w
  2476  0124  3E5D               	addlw	_keyID& (0+255)
  2477  0125  0084               	movwf	4
  2478  0126  084D               	movf	get_RFID@i,w
  2479  0127  390F               	andlw	15
  2480  0128  0480               	iorwf	0,f
  2481  0129                     l6342:	
  2482                           
  2483                           ;rfid125.c: 148: }
  2484                           ;rfid125.c: 149: even_col ^= RF_serial_55bits[ii];
  2485  0129  0851               	movf	get_RFID@ii,w
  2486  012A  3E3E               	addlw	get_RFID@RF_serial_55bits& (0+255)
  2487  012B  0084               	movwf	4
  2488  012C  0800               	movf	0,w
  2489  012D  06CA               	xorwf	get_RFID@even_col,f
  2490  012E  300A               	movlw	10
  2491  012F  0AD1               	incf	get_RFID@ii,f
  2492  0130  0251               	subwf	get_RFID@ii,w
  2493  0131  1C03               	skipc
  2494  0132  28E3               	goto	l6312
  2495                           
  2496                           ;rfid125.c: 150: }
  2497                           ;rfid125.c: 151: RF_serial_55bits[10] <<= 3;
  2498  0133  0DC8               	rlf	get_RFID@RF_serial_55bits+10,f
  2499  0134  0DC8               	rlf	get_RFID@RF_serial_55bits+10,f
  2500  0135  0D48               	rlf	get_RFID@RF_serial_55bits+10,w
  2501  0136  39F8               	andlw	248
  2502  0137  00C8               	movwf	get_RFID@RF_serial_55bits+10
  2503  0138  30F0               	movlw	240
  2504                           
  2505                           ;rfid125.c: 152: keyID[0] =0x00;
  2506  0139  01DD               	clrf	_keyID
  2507                           
  2508                           ;rfid125.c: 153: if(((RF_serial_55bits[10] & 0xf0)==(even_col & 0xf0)) && (0==(RF_serial
      +                          _55bits[10]&0x08)))
  2509  013A  054A               	andwf	get_RFID@even_col,w
  2510  013B  00F7               	movwf	??_get_RFID
  2511  013C  0848               	movf	get_RFID@RF_serial_55bits+10,w
  2512  013D  39F0               	andlw	240
  2513  013E  0677               	xorwf	??_get_RFID,w
  2514  013F  1903               	btfsc	3,2
  2515  0140  19C8               	btfsc	get_RFID@RF_serial_55bits+10,3
  2516  0141  3400               	retlw	0
  2517                           
  2518                           ;rfid125.c: 154: {
  2519                           ;rfid125.c: 156: return 1;
  2520  0142  3401               	retlw	1
  2521  0143                     __end_of_get_RFID:	
  2522  0143                     PL2:	
  2523  0143  0873               	movf	?_timerOut+1,w
  2524  0144  00D0               	movwf	get_RFID@timeOutVal+1
  2525  0145  0872               	movf	?_timerOut,w
  2526  0146  00CF               	movwf	get_RFID@timeOutVal
  2527  0147  0450               	iorwf	get_RFID@timeOutVal+1,w
  2528  0148  0008               	return
  2529  0149                     PL4:	
  2530  0149  084D               	movf	get_RFID@i,w
  2531  014A  3E3E               	addlw	get_RFID@RF_serial_55bits& (0+255)
  2532  014B  0084               	movwf	4
  2533  014C  1383               	bcf	3,7	;select IRP bank0
  2534  014D  1003               	clrc
  2535  014E  0D80               	rlf	0,f
  2536  014F  0008               	return
  2537  0150                     PL5:	
  2538  0150  3096               	movlw	150
  2539  0151  00F2               	movwf	?_timerOut
  2540  0152  01F3               	clrf	?_timerOut+1
  2541  0153  084E               	movf	get_RFID@flag_RFID_last,w
  2542  0154  0008               	return
  2543                           
  2544                           	psect	text491
  2545  02BD                     __ptext491:	
  2546 ;; =============== function _get_RFID ends ============
  2547                           
  2548                           
  2549 ;; *************** function _eepromWriteByte *****************
  2550 ;; Defined at:
  2551 ;;		line 26 in file "ms82_eeprom.c"
  2552 ;; Parameters:    Size  Location     Type
  2553 ;;  EEAddr          1    wreg     unsigned char 
  2554 ;;  EEData          1    2[COMMON] unsigned char 
  2555 ;; Auto vars:     Size  Location     Type
  2556 ;;  EEAddr          1    5[COMMON] unsigned char 
  2557 ;; Return value:  Size  Location     Type
  2558 ;;		None               void
  2559 ;; Registers used:
  2560 ;;		wreg
  2561 ;; Tracked objects:
  2562 ;;		On entry : 0/20
  2563 ;;		On exit  : 0/0
  2564 ;;		Unchanged: 0/0
  2565 ;; Data sizes:     COMMON   BANK0   BANK1
  2566 ;;      Params:         1       0       0
  2567 ;;      Locals:         1       0       0
  2568 ;;      Temps:          2       0       0
  2569 ;;      Totals:         4       0       0
  2570 ;;Total ram usage:        4 bytes
  2571 ;; Hardware stack levels used:    1
  2572 ;; Hardware stack levels required when called:    1
  2573 ;; This function calls:
  2574 ;;		Nothing
  2575 ;; This function is called by:
  2576 ;;		_eepromWriteBlock
  2577 ;;		_main
  2578 ;; This function uses a non-reentrant model
  2579 ;;
  2580  02BD                     _eepromWriteByte:	
  2581                           
  2582                           ; Regs used in _eepromWriteByte: [wreg]
  2583                           ;eepromWriteByte@EEAddr stored from wreg
  2584  02BD  00F5               	movwf	eepromWriteByte@EEAddr
  2585                           
  2586                           ;ms82_eeprom.c: 27: GIE = 0;
  2587  02BE  138B               	bcf	11,7
  2588  02BF                     l1597:	
  2589                           ;ms82_eeprom.c: 29: {
  2590                           ;ms82_eeprom.c: 30: while(GIE) asm("clrwdt");
  2591                           
  2592  02BF  1F8B               	btfss	11,7
  2593  02C0  2AC3               	goto	l6130
  2594  02C1  0064               	clrwdt	;#
  2595  02C2  2ABF               	goto	l1597
  2596  02C3                     l6130:	
  2597                           
  2598                           ;ms82_eeprom.c: 31: EEADR = EEAddr;
  2599  02C3  0875               	movf	eepromWriteByte@EEAddr,w
  2600  02C4  1683               	bsf	3,5	;RP0=1, select bank1
  2601  02C5  009B               	movwf	27	;volatile
  2602                           
  2603                           ;ms82_eeprom.c: 32: EEDAT = EEData;
  2604  02C6  0872               	movf	eepromWriteByte@EEData,w
  2605  02C7  009A               	movwf	26	;volatile
  2606  02C8  3034               	movlw	52
  2607                           
  2608                           ;ms82_eeprom.c: 33: EEIF = 0;
  2609  02C9  1283               	bcf	3,5	;RP0=0, select bank0
  2610  02CA  138C               	bcf	12,7
  2611                           
  2612                           ;ms82_eeprom.c: 34: EECON1 = 0x34;
  2613  02CB  1683               	bsf	3,5	;RP0=1, select bank1
  2614  02CC  009C               	movwf	28	;volatile
  2615                           
  2616                           ;ms82_eeprom.c: 35: WR = 1;
  2617  02CD  141D               	bsf	29,0
  2618  02CE                     l1600:	
  2619                           ;ms82_eeprom.c: 36: while(WR) asm("clrwdt");
  2620                           
  2621  02CE  1683               	bsf	3,5	;RP0=1, select bank1
  2622  02CF  1C1D               	btfss	29,0
  2623  02D0  2AD3               	goto	l6136
  2624  02D1  0064               	clrwdt	;#
  2625  02D2  2ACE               	goto	l1600
  2626  02D3                     l6136:	
  2627                           
  2628                           ;ms82_eeprom.c: 37: _delay((unsigned long)((2)*(8000000/4000.0)));
  2629  02D3  3006               	movlw	6
  2630  02D4  00F4               	movwf	??_eepromWriteByte+1
  2631  02D5  3030               	movlw	48
  2632  02D6  00F3               	movwf	??_eepromWriteByte
  2633  02D7                     u1797:	
  2634  02D7  0BF3               	decfsz	??_eepromWriteByte,f
  2635  02D8  2AD7               	goto	u1797
  2636  02D9  0BF4               	decfsz	??_eepromWriteByte+1,f
  2637  02DA  2AD7               	goto	u1797
  2638  02DB  0064               	clrwdt
  2639                           
  2640                           ;ms82_eeprom.c: 38: }
  2641                           ;ms82_eeprom.c: 39: GIE = 1;
  2642  02DC  178B               	bsf	11,7
  2643  02DD  0008               	return
  2644  02DE                     __end_of_eepromWriteByte:	
  2645                           
  2646                           	psect	text492
  2647  03EA                     __ptext492:	
