

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Tue Mar 24 15:34:17 2020

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F685
  1498  0267  0840               	movf	??_id_replate,w
  1499  0268  0080               	movwf	0
  1500                           
  1501                           ;MAIN.C: 174: *(buff + 3 + id) = *(Cont + 3);
  1502  0269  083E               	movf	id_replate@Cont,w
  1503  026A  3E03               	addlw	3
  1504  026B  227D               	fcall	PL3	;call to abstracted procedure
  1505  026C  3E03               	addlw	3
  1506  026D  0084               	movwf	4
  1507  026E  0840               	movf	??_id_replate,w
  1508  026F  0080               	movwf	0
  1509                           
  1510                           ;MAIN.C: 175: *(buff + 4 + id) = *(Cont + 4);
  1511  0270  083E               	movf	id_replate@Cont,w
  1512  0271  3E04               	addlw	4
  1513  0272  227D               	fcall	PL3	;call to abstracted procedure
  1514  0273  3E04               	addlw	4
  1515  0274  0084               	movwf	4
  1516  0275  0840               	movf	??_id_replate,w
  1517  0276  0080               	movwf	0
  1518                           
  1519                           ;MAIN.C: 176: }
  1520                           ;MAIN.C: 177: }
  1521                           ;MAIN.C: 179: eepromWriteBlock(0x06, buffTag, 25);
  1522  0277  3025               	movlw	_buffTag& (0+255)
  1523  0278  00F6               	movwf	?_eepromWriteBlock
  1524  0279  3019               	movlw	25
  1525  027A  00F7               	movwf	?_eepromWriteBlock+1
  1526  027B  3006               	movlw	6
  1527  027C  2B8A               	ljmp	_eepromWriteBlock
  1528  027D                     __end_of_id_replate:	
  1529  027D                     PL3:	
  1530  027D  0084               	movwf	4
  1531  027E  0800               	movf	0,w
  1532  027F  00C0               	movwf	??_id_replate
  1533  0280  087B               	movf	id_replate@id,w
  1534  0281  073F               	addwf	id_replate@buff,w
  1535  0282  00C1               	movwf	??_id_replate+1
  1536  0283  0008               	return
  1537                           
  1538                           	psect	text439
  1539  038A                     __ptext439:	
  1540 ;; =============== function _id_replate ends ============
  1541                           
  1542                           
  1543 ;; *************** function _eepromWriteBlock *****************
  1544 ;; Defined at:
  1545 ;;		line 43 in file "ms82_eeprom.c"
  1546 ;; Parameters:    Size  Location     Type
  1547 ;;  addStart        1    wreg     unsigned char 
  1548 ;;  buff            1    6[COMMON] PTR unsigned char 
  1549 ;;		 -> buffTag(25), 
  1550 ;;  len             1    7[COMMON] unsigned char 
  1551 ;; Auto vars:     Size  Location     Type
  1552 ;;  addStart        1    9[COMMON] unsigned char 
  1553 ;;  i               1   10[COMMON] unsigned char 
  1554 ;; Return value:  Size  Location     Type
  1555 ;;		None               void
  1556 ;; Registers used:
  1557 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1558 ;; Tracked objects:
  1559 ;;		On entry : 120/0
  1560 ;;		On exit  : 0/0
  1561 ;;		Unchanged: 0/0
  1562 ;; Data sizes:     COMMON   BANK0   BANK1
  1563 ;;      Params:         2       0       0
  1564 ;;      Locals:         2       0       0
  1565 ;;      Temps:          1       0       0
  1566 ;;      Totals:         5       0       0
  1567 ;;Total ram usage:        5 bytes
  1568 ;; Hardware stack levels used:    1
  1569 ;; Hardware stack levels required when called:    2
  1570 ;; This function calls:
  1571 ;;		_eepromWriteByte
  1572 ;; This function is called by:
  1573 ;;		_id_replate
  1574 ;; This function uses a non-reentrant model
  1575 ;;
  1576  038A                     _eepromWriteBlock:	
  1577                           
  1578                           ; Regs used in _eepromWriteBlock: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1579                           ;eepromWriteBlock@addStart stored from wreg
  1580  038A  00F9               	movwf	eepromWriteBlock@addStart
  1581                           
  1582                           ;ms82_eeprom.c: 44: unsigned char i;
  1583                           ;ms82_eeprom.c: 45: for(i=0;i<len;i++){
  1584  038B  01FA               	clrf	eepromWriteBlock@i
  1585  038C                     l6341:	
  1586  038C  0877               	movf	eepromWriteBlock@len,w
  1587  038D  027A               	subwf	eepromWriteBlock@i,w
  1588  038E  1803               	btfsc	3,0
  1589  038F  0008               	return
  1590                           
  1591                           ;ms82_eeprom.c: 46: eepromWriteByte(addStart+i,buff[i]);
  1592  0390  087A               	movf	eepromWriteBlock@i,w
  1593  0391  0776               	addwf	eepromWriteBlock@buff,w
  1594  0392  00F8               	movwf	??_eepromWriteBlock
  1595  0393  0084               	movwf	4
  1596  0394  1383               	bcf	3,7	;select IRP bank0
  1597  0395  0800               	movf	0,w
  1598  0396  00F2               	movwf	?_eepromWriteByte
  1599  0397  087A               	movf	eepromWriteBlock@i,w
  1600  0398  0779               	addwf	eepromWriteBlock@addStart,w
  1601  0399  2284               	fcall	_eepromWriteByte
  1602  039A  0AFA               	incf	eepromWriteBlock@i,f
  1603  039B  2B8C               	goto	l6341
  1604  039C                     __end_of_eepromWriteBlock:	
  1605                           
  1606                           	psect	text440
  1607  035A                     __ptext440:	
  1608 ;; =============== function _eepromWriteBlock ends ============
  1609                           
  1610                           
  1611 ;; *************** function _id_search *****************
  1612 ;; Defined at:
  1613 ;;		line 159 in file "MAIN.C"
  1614 ;; Parameters:    Size  Location     Type
  1615 ;;  id_input        1    wreg     PTR unsigned char 
  1616 ;;		 -> keyID(5), 
  1617 ;;  buff            1   10[COMMON] PTR unsigned char 
  1618 ;;		 -> buffTag(25), 
  1619 ;; Auto vars:     Size  Location     Type
  1620 ;;  id_input        1    0[BANK0 ] PTR unsigned char 
  1621 ;;		 -> keyID(5), 
  1622 ;;  i               1    1[BANK0 ] unsigned char 
  1623 ;; Return value:  Size  Location     Type
  1624 ;;                  1    wreg      unsigned char 
  1625 ;; Registers used:
  1626 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1627 ;; Tracked objects:
  1628 ;;		On entry : 20/0
  1629 ;;		On exit  : 20/0
  1630 ;;		Unchanged: FFEDF/0
  1631 ;; Data sizes:     COMMON   BANK0   BANK1
  1632 ;;      Params:         1       0       0
  1633 ;;      Locals:         0       2       0
  1634 ;;      Temps:          1       0       0
  1635 ;;      Totals:         2       2       0
  1636 ;;Total ram usage:        4 bytes
  1637 ;; Hardware stack levels used:    1
  1638 ;; Hardware stack levels required when called:    2
  1639 ;; This function calls:
  1640 ;;		_comArr
  1641 ;;		___lbdiv
  1642 ;; This function is called by:
  1643 ;;		_main
  1644 ;; This function uses a non-reentrant model
  1645 ;;
  1646  035A                     _id_search:	
  1647                           
  1648                           ; Regs used in _id_search: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1649                           ;id_search@id_input stored from wreg
  1650  035A  00BE               	movwf	id_search@id_input
  1651                           
  1652                           ;MAIN.C: 160: unsigned char i;
  1653                           ;MAIN.C: 161: for (i = 0; i < 21; i += 5) {
  1654  035B  01BF               	clrf	id_search@i
  1655  035C                     l6321:	
  1656                           
  1657                           ;MAIN.C: 162: if (comArr(id_input, buff + i, 5, 5))
  1658  035C  083F               	movf	id_search@i,w
  1659  035D  077A               	addwf	id_search@buff,w
  1660  035E  00F2               	movwf	?_comArr
  1661  035F  3005               	movlw	5
  1662  0360  00F3               	movwf	?_comArr+1
  1663  0361  00F4               	movwf	?_comArr+2
  1664  0362  083E               	movf	id_search@id_input,w
  1665  0363  2302               	fcall	_comArr
  1666  0364  3A00               	xorlw	0
  1667                           
  1668                           ;MAIN.C: 163: return i / 5 + 1;
  1669  0365  3005               	movlw	5
  1670  0366  1903               	skipnz
  1671  0367  2B6E               	goto	L2
  1672  0368  00F2               	movwf	?___lbdiv
  1673  0369  083F               	movf	id_search@i,w
  1674  036A  233F               	fcall	___lbdiv
  1675  036B  00FB               	movwf	??_id_search
  1676  036C  0A7B               	incf	??_id_search,w
  1677  036D  0008               	return
  1678  036E                     L2:	
  1679  036E  07BF               	addwf	id_search@i,f
  1680  036F  3015               	movlw	21
  1681  0370  023F               	subwf	id_search@i,w
  1682  0371  1803               	btfsc	3,0
  1683                           
  1684                           ;MAIN.C: 164: }
  1685                           ;MAIN.C: 165: return 255;
  1686  0372  34FF               	retlw	255
  1687  0373  2B5C               	goto	l6321
  1688  0374                     __end_of_id_search:	
  1689                           
  1690                           	psect	text441
  1691  000B                     __ptext441:	
  1692 ;; =============== function _id_search ends ============
  1693                           
  1694                           
  1695 ;; *************** function _get_RFID *****************
  1696 ;; Defined at:
  1697 ;;		line 20 in file "rfid125.c"
  1698 ;; Parameters:    Size  Location     Type
  1699 ;;		None
  1700 ;; Auto vars:     Size  Location     Type
  1701 ;;  RF_serial_55   11    0[BANK0 ] unsigned char [11]
  1702 ;;  timeOutVal      2   17[BANK0 ] unsigned int 
  1703 ;;  ii              1   19[BANK0 ] unsigned char 
  1704 ;;  flag_RFID_la    1   16[BANK0 ] unsigned char 
  1705 ;;  i               1   15[BANK0 ] unsigned char 
  1706 ;;  j               1   14[BANK0 ] unsigned char 
  1707 ;;  even_row        1   13[BANK0 ] unsigned char 
  1708 ;;  even_col        1   12[BANK0 ] unsigned char 
  1709 ;;  flag_RFID_sy    1   11[BANK0 ] unsigned char 
  1710 ;; Return value:  Size  Location     Type
  1711 ;;                  1    wreg      unsigned char 
  1712 ;; Registers used:
  1713 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1714 ;; Tracked objects:
  1715 ;;		On entry : 20/0
  1716 ;;		On exit  : 20/0
  1717 ;;		Unchanged: FFEDF/0
  1718 ;; Data sizes:     COMMON   BANK0   BANK1
  1719 ;;      Params:         0       0       0
  1720 ;;      Locals:         0      20       0
  1721 ;;      Temps:          1       0       0
  1722 ;;      Totals:         1      20       0
  1723 ;;Total ram usage:       21 bytes
  1724 ;; Hardware stack levels used:    1
  1725 ;; Hardware stack levels required when called:    2
  1726 ;; This function calls:
  1727 ;;		_timerOut
  1728 ;;		___lbdiv
  1729 ;; This function is called by:
  1730 ;;		_main
  1731 ;; This function uses a non-reentrant model
  1732 ;;
  1733  000B                     _get_RFID:	
  1734  000B  3010               	movlw	16
  1735                           
  1736                           ;rfid125.c: 22: unsigned char RF_serial_55bits[11];
  1737                           ;rfid125.c: 23: unsigned int timeOutVal;
  1738                           ;rfid125.c: 24: unsigned char i,ii,j;
  1739                           ;rfid125.c: 25: unsigned char flag_RFID_syn, flag_RFID_last;
  1740                           ;rfid125.c: 26: unsigned char even_row, even_col;
  1741                           ;rfid125.c: 29: flag_RFID_syn = 0;
  1742                           
  1743                           ; Regs used in _get_RFID: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1744  000C  01C9               	clrf	get_RFID@flag_RFID_syn
  1745                           
  1746                           ;rfid125.c: 32: i=16;
  1747  000D  00CD               	movwf	get_RFID@i
  1748  000E                     l6097:	
  1749                           
  1750                           ;rfid125.c: 34: {
  1751                           ;rfid125.c: 35: timeOutVal=timerOut(1,150);
  1752  000E  3096               	movlw	150
  1753  000F  00F2               	movwf	?_timerOut
  1754  0010  3001               	movlw	1
  1755  0011  01F3               	clrf	?_timerOut+1
  1756  0012  22E3               	fcall	_timerOut
  1757                           
  1758                           ;rfid125.c: 36: if(timeOutVal==0) return 0;
  1759  0013  2143               	fcall	PL2	;call to abstracted procedure
  1760  0014  1903               	btfsc	3,2
  1761  0015  3400               	retlw	0
  1762                           
  1763                           ;rfid125.c: 38: timeOutVal=timerOut(0,150);
  1764  0016  3096               	movlw	150
  1765  0017  00F2               	movwf	?_timerOut
  1766  0018  3000               	movlw	0
  1767  0019  01F3               	clrf	?_timerOut+1
  1768  001A  22E3               	fcall	_timerOut
  1769                           
  1770                           ;rfid125.c: 39: if(timeOutVal==0) return 0;
  1771  001B  2143               	fcall	PL2	;call to abstracted procedure
  1772  001C  1903               	btfsc	3,2
  1773  001D  3400               	retlw	0
  1774  001E  3000               	movlw	0
  1775                           
  1776                           ;rfid125.c: 41: i--;
  1777  001F  03CD               	decf	get_RFID@i,f
  1778                           
  1779                           ;rfid125.c: 42: }
  1780                           ;rfid125.c: 43: while(timeOutVal<72 && i>0);
  1781  0020  0250               	subwf	get_RFID@timeOutVal+1,w
  1782  0021  3048               	movlw	72
  1783  0022  1903               	skipnz
  1784  0023  024F               	subwf	get_RFID@timeOutVal,w
  1785  0024  1803               	skipnc
  1786  0025  2829               	goto	l2459
  1787  0026  08CD               	movf	get_RFID@i,f
  1788  0027  1D03               	skipz
  1789  0028  280E               	goto	l6097
  1790  0029                     l2459:	
  1791                           
  1792                           ;rfid125.c: 44: flag_RFID_last = 1;
  1793  0029  01CE               	clrf	get_RFID@flag_RFID_last
  1794  002A  0ACE               	incf	get_RFID@flag_RFID_last,f
  1795                           
  1796                           ;rfid125.c: 45: i = 0;
  1797  002B  01CD               	clrf	get_RFID@i
  1798  002C                     l6185:	
  1799                           ;rfid125.c: 46: while(i<64)
  1800                           
  1801  002C  3040               	movlw	64
  1802  002D  024D               	subwf	get_RFID@i,w
  1803  002E  1803               	btfsc	3,0
  1804  002F  2884               	goto	l6187
  1805                           
  1806                           ;rfid125.c: 47: {
  1807                           ;rfid125.c: 48: for(ii=0;ii<9;ii++)
  1808  0030  01D1               	clrf	get_RFID@ii
  1809  0031                     l6127:	
  1810                           
  1811                           ;rfid125.c: 49: {
  1812                           ;rfid125.c: 50: timeOutVal=timerOut(flag_RFID_last,150);
  1813  0031  2150               	fcall	PL5	;call to abstracted procedure
  1814  0032  22E3               	fcall	_timerOut
  1815                           
  1816                           ;rfid125.c: 51: if(timeOutVal==0) return 0;
  1817  0033  2143               	fcall	PL2	;call to abstracted procedure
  1818  0034  1903               	btfsc	3,2
  1819  0035  3400               	retlw	0
  1820                           
  1821                           ;rfid125.c: 53: if(0==flag_RFID_last && timeOutVal<=72 ||
  1822                           ;rfid125.c: 54: 1==flag_RFID_last && timeOutVal>72)
  1823  0036  08CE               	movf	get_RFID@flag_RFID_last,f
  1824  0037  1D03               	skipz
  1825  0038  2840               	goto	l6139
  1826  0039  3000               	movlw	0
  1827  003A  0250               	subwf	get_RFID@timeOutVal+1,w
  1828  003B  3049               	movlw	73
  1829  003C  1903               	skipnz
  1830  003D  024F               	subwf	get_RFID@timeOutVal,w
  1831  003E  1C03               	skipc
  1832  003F  2849               	goto	l6143
  1833  0040                     l6139:	
  1834  0040  0B4E               	decfsz	get_RFID@flag_RFID_last,w
  1835  0041  2857               	goto	l6157
  1836  0042  3000               	movlw	0
  1837  0043  0250               	subwf	get_RFID@timeOutVal+1,w
  1838  0044  3049               	movlw	73
  1839  0045  1903               	skipnz
  1840  0046  024F               	subwf	get_RFID@timeOutVal,w
  1841  0047  1C03               	skipc
  1842  0048  2857               	goto	l6157
  1843  0049                     l6143:	
  1844                           
  1845                           ;rfid125.c: 55: {
  1846                           ;rfid125.c: 56: if(!flag_RFID_last)
  1847  0049  08CE               	movf	get_RFID@flag_RFID_last,f
  1848  004A  1D03               	skipz
  1849  004B  2854               	goto	l6153
  1850                           
  1851                           ;rfid125.c: 57: {
  1852                           ;rfid125.c: 58: timeOutVal=timerOut(1,72);
  1853  004C  3048               	movlw	72
  1854  004D  00F2               	movwf	?_timerOut
  1855  004E  3001               	movlw	1
  1856  004F  01F3               	clrf	?_timerOut+1
  1857  0050  22E3               	fcall	_timerOut
  1858                           
  1859                           ;rfid125.c: 59: if(timeOutVal==0) return 0;
  1860  0051  2143               	fcall	PL2	;call to abstracted procedure
  1861  0052  1903               	btfsc	3,2
  1862  0053  3400               	retlw	0
  1863  0054                     l6153:	
  1864                           
  1865                           ;rfid125.c: 60: }
  1866                           ;rfid125.c: 61: flag_RFID_last = 0;
  1867  0054  01CE               	clrf	get_RFID@flag_RFID_last
  1868                           
  1869                           ;rfid125.c: 62: i++;
  1870  0055  0ACD               	incf	get_RFID@i,f
  1871                           
  1872                           ;rfid125.c: 63: }
  1873  0056  2879               	goto	l6177
  1874  0057                     l6157:	
  1875                           
  1876                           ;rfid125.c: 64: else
  1877                           ;rfid125.c: 65: if(0==flag_RFID_last && timeOutVal>72 ||
  1878                           ;rfid125.c: 66: 1==flag_RFID_last && timeOutVal<=72)
  1879  0057  08CE               	movf	get_RFID@flag_RFID_last,f
  1880  0058  1D03               	skipz
  1881  0059  2861               	goto	l6161
  1882  005A  3000               	movlw	0
  1883  005B  0250               	subwf	get_RFID@timeOutVal+1,w
  1884  005C  3049               	movlw	73
  1885  005D  1903               	skipnz
  1886  005E  024F               	subwf	get_RFID@timeOutVal,w
  1887  005F  1803               	skipnc
  1888  0060  286A               	goto	l6165
  1889  0061                     l6161:	
  1890  0061  0B4E               	decfsz	get_RFID@flag_RFID_last,w
  1891  0062  2879               	goto	l6177
  1892  0063  3000               	movlw	0
  1893  0064  0250               	subwf	get_RFID@timeOutVal+1,w
  1894  0065  3049               	movlw	73
  1895  0066  1903               	skipnz
  1896  0067  024F               	subwf	get_RFID@timeOutVal,w
  1897  0068  1803               	skipnc
  1898  0069  2879               	goto	l6177
  1899  006A                     l6165:	
  1900                           
  1901                           ;rfid125.c: 67: {
  1902                           ;rfid125.c: 68: if(flag_RFID_last)
  1903  006A  084E               	movf	get_RFID@flag_RFID_last,w
  1904  006B  1903               	btfsc	3,2
  1905  006C  2875               	goto	l2478
  1906                           
  1907                           ;rfid125.c: 69: {
  1908                           ;rfid125.c: 70: timeOutVal=timerOut(0,72);
  1909  006D  3048               	movlw	72
  1910  006E  00F2               	movwf	?_timerOut
  1911  006F  3000               	movlw	0
  1912  0070  01F3               	clrf	?_timerOut+1
  1913  0071  22E3               	fcall	_timerOut
  1914                           
  1915                           ;rfid125.c: 71: if(timeOutVal==0) return 0;
  1916  0072  2143               	fcall	PL2	;call to abstracted procedure
  1917  0073  1903               	btfsc	3,2
  1918  0074  3400               	retlw	0
  1919  0075                     l2478:	
  1920                           
  1921                           ;rfid125.c: 72: }
  1922                           ;rfid125.c: 73: flag_RFID_last = 1;
  1923  0075  01CE               	clrf	get_RFID@flag_RFID_last
  1924  0076  0ACE               	incf	get_RFID@flag_RFID_last,f
  1925                           
  1926                           ;rfid125.c: 74: i++;
  1927  0077  0ACD               	incf	get_RFID@i,f
  1928                           
  1929                           ;rfid125.c: 76: break;
  1930  0078  287E               	goto	l6181
  1931  0079                     l6177:	
  1932  0079  3009               	movlw	9
  1933  007A  0AD1               	incf	get_RFID@ii,f
  1934  007B  0251               	subwf	get_RFID@ii,w
  1935  007C  1C03               	skipc
  1936  007D  2831               	goto	l6127
  1937  007E                     l6181:	
  1938                           
  1939                           ;rfid125.c: 77: }
  1940                           ;rfid125.c: 79: }
  1941                           ;rfid125.c: 80: if(9==ii)
  1942  007E  0851               	movf	get_RFID@ii,w
  1943  007F  3A09               	xorlw	9
  1944  0080  1D03               	skipz
  1945  0081  282C               	goto	l6185
  1946                           
  1947                           ;rfid125.c: 81: {
  1948                           ;rfid125.c: 82: flag_RFID_syn = 1;
  1949  0082  01C9               	clrf	get_RFID@flag_RFID_syn
  1950  0083  0AC9               	incf	get_RFID@flag_RFID_syn,f
  1951  0084                     l6187:	
  1952                           ;rfid125.c: 83: break;
  1953                           
  1954                           
  1955                           ;rfid125.c: 84: }
  1956                           ;rfid125.c: 85: }
  1957                           ;rfid125.c: 87: if(!flag_RFID_syn)
  1958  0084  08C9               	movf	get_RFID@flag_RFID_syn,f
  1959  0085  1903               	btfsc	3,2
  1960  0086  3400               	retlw	0
  1961                           
  1962                           ;rfid125.c: 90: }
  1963                           ;rfid125.c: 91: for(ii=0;ii<55;ii++)
  1964  0087  01D1               	clrf	get_RFID@ii
  1965  0088                     l6199:	
  1966                           
  1967                           ;rfid125.c: 92: {
  1968                           ;rfid125.c: 93: i = ii/5;
  1969  0088  3005               	movlw	5
  1970  0089  00F2               	movwf	?___lbdiv
  1971  008A  0851               	movf	get_RFID@ii,w
  1972  008B  233F               	fcall	___lbdiv
  1973  008C  00CD               	movwf	get_RFID@i
  1974                           
  1975                           ;rfid125.c: 94: timeOutVal=timerOut(flag_RFID_last,150);
  1976  008D  2150               	fcall	PL5	;call to abstracted procedure
  1977  008E  22E3               	fcall	_timerOut
  1978                           
  1979                           ;rfid125.c: 95: if(timeOutVal==0) return 0;
  1980  008F  2143               	fcall	PL2	;call to abstracted procedure
  1981  0090  1903               	btfsc	3,2
  1982  0091  3400               	retlw	0
  1983                           
  1984                           ;rfid125.c: 97: if(0==flag_RFID_last && timeOutVal<=72 ||
  1985                           ;rfid125.c: 98: 1==flag_RFID_last && timeOutVal>72)
  1986  0092  08CE               	movf	get_RFID@flag_RFID_last,f
  1987  0093  1D03               	skipz
  1988  0094  289C               	goto	l6213
  1989  0095  3000               	movlw	0
  1990  0096  0250               	subwf	get_RFID@timeOutVal+1,w
  1991  0097  3049               	movlw	73
  1992  0098  1903               	skipnz
  1993  0099  024F               	subwf	get_RFID@timeOutVal,w
  1994  009A  1C03               	skipc
  1995  009B  28A5               	goto	l6217
  1996  009C                     l6213:	
  1997  009C  0B4E               	decfsz	get_RFID@flag_RFID_last,w
  1998  009D  28B7               	goto	l6233
  1999  009E  3000               	movlw	0
  2000  009F  0250               	subwf	get_RFID@timeOutVal+1,w
  2001  00A0  3049               	movlw	73
  2002  00A1  1903               	skipnz
  2003  00A2  024F               	subwf	get_RFID@timeOutVal,w
  2004  00A3  1C03               	skipc
  2005  00A4  28B7               	goto	l6233
  2006  00A5                     l6217:	
  2007                           
  2008                           ;rfid125.c: 99: {
  2009                           ;rfid125.c: 100: if(!flag_RFID_last)
  2010  00A5  08CE               	movf	get_RFID@flag_RFID_last,f
  2011  00A6  1D03               	skipz
  2012  00A7  28B0               	goto	l6227
  2013                           
  2014                           ;rfid125.c: 101: {
  2015                           ;rfid125.c: 102: timeOutVal=timerOut(1,72);
  2016  00A8  3048               	movlw	72
  2017  00A9  00F2               	movwf	?_timerOut
  2018  00AA  3001               	movlw	1
  2019  00AB  01F3               	clrf	?_timerOut+1
  2020  00AC  22E3               	fcall	_timerOut
  2021                           
  2022                           ;rfid125.c: 103: if(timeOutVal==0) return 0;
  2023  00AD  2143               	fcall	PL2	;call to abstracted procedure
  2024  00AE  1903               	btfsc	3,2
  2025  00AF  3400               	retlw	0
  2026  00B0                     l6227:	
  2027                           
  2028                           ;rfid125.c: 104: }
  2029                           ;rfid125.c: 105: flag_RFID_last = 0;
  2030  00B0  01CE               	clrf	get_RFID@flag_RFID_last
  2031                           
  2032                           ;rfid125.c: 106: RF_serial_55bits[i] <<= 1;
  2033  00B1  2149               	fcall	PL4	;call to abstracted procedure
  2034                           
  2035                           ;rfid125.c: 107: RF_serial_55bits[i] |= 0x01;
  2036  00B2  084D               	movf	get_RFID@i,w
  2037  00B3  3E3E               	addlw	get_RFID@RF_serial_55bits& (0+255)
  2038  00B4  0084               	movwf	4
  2039  00B5  1400               	bsf	0,0
  2040                           
  2041                           ;rfid125.c: 108: }
  2042  00B6  28D8               	goto	l6253
  2043  00B7                     l6233:	
  2044                           
  2045                           ;rfid125.c: 109: else
  2046                           ;rfid125.c: 110: if(0==flag_RFID_last && timeOutVal>72 ||
  2047                           ;rfid125.c: 111: 1==flag_RFID_last && timeOutVal<=72)
  2048  00B7  08CE               	movf	get_RFID@flag_RFID_last,f
  2049  00B8  1D03               	skipz
  2050  00B9  28C1               	goto	l6237
  2051  00BA  3000               	movlw	0
  2052  00BB  0250               	subwf	get_RFID@timeOutVal+1,w
  2053  00BC  3049               	movlw	73
  2054  00BD  1903               	skipnz
  2055  00BE  024F               	subwf	get_RFID@timeOutVal,w
  2056  00BF  1803               	skipnc
  2057  00C0  28CA               	goto	l6241
  2058  00C1                     l6237:	
  2059  00C1  0B4E               	decfsz	get_RFID@flag_RFID_last,w
  2060  00C2  28D8               	goto	l6253
  2061  00C3  3000               	movlw	0
  2062  00C4  0250               	subwf	get_RFID@timeOutVal+1,w
  2063  00C5  3049               	movlw	73
  2064  00C6  1903               	skipnz
  2065  00C7  024F               	subwf	get_RFID@timeOutVal,w
  2066  00C8  1803               	skipnc
  2067  00C9  28D8               	goto	l6253
  2068  00CA                     l6241:	
  2069                           
  2070                           ;rfid125.c: 112: {
  2071                           ;rfid125.c: 113: if(flag_RFID_last)
  2072  00CA  084E               	movf	get_RFID@flag_RFID_last,w
  2073  00CB  1903               	btfsc	3,2
  2074  00CC  28D5               	goto	l2499
  2075                           
  2076                           ;rfid125.c: 114: {
  2077                           ;rfid125.c: 115: timeOutVal=timerOut(0,150);
  2078  00CD  3096               	movlw	150
  2079  00CE  00F2               	movwf	?_timerOut
  2080  00CF  3000               	movlw	0
  2081  00D0  01F3               	clrf	?_timerOut+1
  2082  00D1  22E3               	fcall	_timerOut
  2083                           
  2084                           ;rfid125.c: 116: if(timeOutVal==0) return 0;
  2085  00D2  2143               	fcall	PL2	;call to abstracted procedure
  2086  00D3  1903               	btfsc	3,2
  2087  00D4  3400               	retlw	0
  2088  00D5                     l2499:	
  2089                           
  2090                           ;rfid125.c: 117: }
  2091                           ;rfid125.c: 118: flag_RFID_last = 1;
  2092  00D5  01CE               	clrf	get_RFID@flag_RFID_last
  2093  00D6  0ACE               	incf	get_RFID@flag_RFID_last,f
  2094                           
  2095                           ;rfid125.c: 119: RF_serial_55bits[i] <<= 1;
  2096  00D7  2149               	fcall	PL4	;call to abstracted procedure
  2097  00D8                     l6253:	
  2098  00D8  3037               	movlw	55
  2099  00D9  0AD1               	incf	get_RFID@ii,f
  2100  00DA  0251               	subwf	get_RFID@ii,w
  2101  00DB  1C03               	skipc
  2102  00DC  2888               	goto	l6199
  2103                           
  2104                           ;rfid125.c: 120: }
  2105                           ;rfid125.c: 121: }
  2106                           ;rfid125.c: 122: if(55==ii)
  2107  00DD  0851               	movf	get_RFID@ii,w
  2108  00DE  3A37               	xorlw	55
  2109  00DF  1D03               	skipz
  2110  00E0  3400               	retlw	0
  2111                           
  2112                           ;rfid125.c: 123: {
  2113                           ;rfid125.c: 124: even_col = 0;
  2114  00E1  01CA               	clrf	get_RFID@even_col
  2115                           
  2116                           ;rfid125.c: 125: for(ii=0;ii<10;ii++)
  2117  00E2  01D1               	clrf	get_RFID@ii
  2118  00E3                     l6265:	
  2119                           
  2120                           ;rfid125.c: 126: {
  2121                           ;rfid125.c: 127: even_row = (RF_serial_55bits[ii] & 0x01);
  2122  00E3  0851               	movf	get_RFID@ii,w
  2123  00E4  3E3E               	addlw	get_RFID@RF_serial_55bits& (0+255)
  2124  00E5  0084               	movwf	4
  2125  00E6  1383               	bcf	3,7	;select IRP bank0
  2126  00E7  0800               	movf	0,w
  2127  00E8  00CB               	movwf	get_RFID@even_row
  2128  00E9  3001               	movlw	1
  2129  00EA  05CB               	andwf	get_RFID@even_row,f
  2130                           
  2131                           ;rfid125.c: 128: for(j=1;j<5;j++)
  2132  00EB  01CC               	clrf	get_RFID@j
  2133  00EC  0ACC               	incf	get_RFID@j,f
  2134  00ED                     l6275:	
  2135                           
  2136                           ;rfid125.c: 129: {
  2137                           ;rfid125.c: 130: even_row = even_row ^ ((RF_serial_55bits[ii]>>j) & 0x01);
  2138  00ED  0851               	movf	get_RFID@ii,w
  2139  00EE  3E3E               	addlw	get_RFID@RF_serial_55bits& (0+255)
  2140  00EF  0084               	movwf	4
  2141  00F0  0800               	movf	0,w
  2142  00F1  00F7               	movwf	??_get_RFID
  2143  00F2  0A4C               	incf	get_RFID@j,w
  2144  00F3  28F6               	goto	u1364
  2145  00F4                     u1365:	
  2146  00F4  1003               	clrc
  2147  00F5  0CF7               	rrf	??_get_RFID,f
  2148  00F6                     u1364:	
  2149  00F6  3EFF               	addlw	-1
  2150  00F7  1D03               	skipz
  2151  00F8  28F4               	goto	u1365
  2152  00F9  0877               	movf	??_get_RFID,w
  2153  00FA  3901               	andlw	1
  2154  00FB  06CB               	xorwf	get_RFID@even_row,f
  2155  00FC  3005               	movlw	5
  2156  00FD  0ACC               	incf	get_RFID@j,f
  2157  00FE  024C               	subwf	get_RFID@j,w
  2158  00FF  1C03               	skipc
  2159  0100  28ED               	goto	l6275
